Site,Site2,Month,Order2,PlantSpecies,BloomsInTransect,Blooms,plus1,LogBloom,Count,sum,sig
Barb,Site 1,JulyAugust,6,Alfalfa,0,0,1,0,0,,
Barb,Site 1,JulyAugust,28,Black eyed susan,0,0,1,0,0,,
Barb,Site 1,JulyAugust,29,Brown eyed susan,0,0,1,0,0,,
Barb,Site 1,JulyAugust,19,Bull thistle,0,0,1,0,0,,
Barb,Site 1,JulyAugust,15,Butterfly milkweed,0,0,1,0,0,,
Barb,Site 1,JulyAugust,42,Canada lettuce,0,0,1,0,0,,
Barb,Site 1,JulyAugust,16,Canada thistle,0,0,1,0,0,,
Barb,Site 1,JulyAugust,8,Carolina horse nettle,0,0,1,0,0,,
Barb,Site 1,JulyAugust,43,Chicory,0,0,1,0,0,,
Barb,Site 1,JulyAugust,25,Common evening primrose,0,0,1,0,0,,
Barb,Site 1,JulyAugust,17,Common milkweed,1,1,2,0.301029996,21,,
Barb,Site 1,JulyAugust,30,Common selfheal,0,0,1,0,0,,
Barb,Site 1,JulyAugust,45,Common sneezeweed,0,0,1,0,0,,
Barb,Site 1,JulyAugust,5,Crown vetch,5,2.5,3.5,0.544068044,0,,
Barb,Site 1,JulyAugust,34,Cup plant,0,0,1,0,0,,
Barb,Site 1,JulyAugust,11,Dandelion,0,0,1,0,0,,
Barb,Site 1,JulyAugust,20,Deptford pink,0,0,1,0,0,,
Barb,Site 1,JulyAugust,7,Eastern daisy fleabane,0,0,1,0,0,,
Barb,Site 1,JulyAugust,13,Foxglove beardtounge,0,0,1,0,0,,
Barb,Site 1,JulyAugust,46,Frost aster,0,0,1,0,0,,
Barb,Site 1,JulyAugust,3,Golden alexander,0,0,1,0,0,,
Barb,Site 1,JulyAugust,47,Goldenrod,5,2.5,3.5,0.544068044,0,,
Barb,Site 1,JulyAugust,35,Greyheaded coneflower,463,231.5,232.5,2.366422957,9,,
Barb,Site 1,JulyAugust,12,Hairy ruellia,0,0,1,0,0,,
Barb,Site 1,JulyAugust,21,Hoary vervain,0,0,1,0,0,,
Barb,Site 1,JulyAugust,36,Ironweed,0,0,1,0,0,,
Barb,Site 1,JulyAugust,43,Jersulem artichoke,0,0,1,0,0,,
Barb,Site 1,JulyAugust,22,Morning glory,0,0,1,0,0,,
Barb,Site 1,JulyAugust,32,Mountain mint,0,0,1,0,0,,
Barb,Site 1,JulyAugust,48,New england aster,0,0,1,0,0,,
Barb,Site 1,JulyAugust,23,Oxeye sunflower,0,0,1,0,0,,
Barb,Site 1,JulyAugust,14,Pale purple coneflower,1,1,2,0.301029996,28,,
Barb,Site 1,JulyAugust,37,Partridge pea,2461,1230.5,1231.5,3.090434416,0,,
Barb,Site 1,JulyAugust,38,Purple prairie clover,0,0,1,0,0,,
Barb,Site 1,JulyAugust,18,Queen anne's lace,0,0,1,0,0,,
Barb,Site 1,JulyAugust,39,Rattlesnake master,12,6,7,0.84509804,0,,
Barb,Site 1,JulyAugust,1,Red clover,0,0,1,0,0,,
Barb,Site 1,JulyAugust,49,Sawtooth sunflower,0,0,1,0,0,,
Barb,Site 1,JulyAugust,31,Showy ticktrefoil,0,0,1,0,0,,
Barb,Site 1,JulyAugust,26,St. john's wort,0,0,1,0,0,,
Barb,Site 1,JulyAugust,33,Swamp milkweed,0,0,1,0,0,,
Barb,Site 1,JulyAugust,27,Swamp smartweed,0,0,1,0,0,,
Barb,Site 1,JulyAugust,50,Tall boneset,0,0,1,0,0,,
Barb,Site 1,JulyAugust,2,White clover,5,2.5,3.5,0.544068044,0,,
Barb,Site 1,JulyAugust,44,White heath aster,0,0,1,0,0,,
Barb,Site 1,JulyAugust,10,White sweet clover,0,0,1,0,0,,
Barb,Site 1,JulyAugust,40,White vervain,23,11.5,12.5,1.096910013,1,,
Barb,Site 1,JulyAugust,20,Whorled milkweed,0,0,1,0,0,,
Barb,Site 1,JulyAugust,41,Wild bergamot,86,43,44,1.643452676,16,,
Barb,Site 1,JulyAugust,4,Wild parsnip,0,0,1,0,0,,
Barb,Site 1,JulyAugust,24,Yarrow,0,0,1,0,0,,
Barb,Site 1,JulyAugust,9,Yellow sweet clover,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,6,Alfalfa,58,29,30,1.477121255,0,,
Boyd,Site 2,JulyAugust,28,Black eyed susan,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,29,Brown eyed susan,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,19,Bull thistle,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,15,Butterfly milkweed,1,1,2,0.301029996,3,,
Boyd,Site 2,JulyAugust,42,Canada lettuce,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,16,Canada thistle,85,42.5,43.5,1.638489257,1,,
Boyd,Site 2,JulyAugust,8,Carolina horse nettle,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,43,Chicory,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,25,Common evening primrose,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,17,Common milkweed,1,1,2,0.301029996,1,,
Boyd,Site 2,JulyAugust,30,Common selfheal,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,45,Common sneezeweed,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,5,Crown vetch,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,34,Cup plant,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,11,Dandelion,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,20,Deptford pink,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,7,Eastern daisy fleabane,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,13,Foxglove beardtounge,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,46,Frost aster,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,3,Golden alexander,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,47,Goldenrod,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,35,Greyheaded coneflower,2635,1317.5,1318.5,3.120080134,1,,
Boyd,Site 2,JulyAugust,12,Hairy ruellia,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,21,Hoary vervain,2,1,2,0.301029996,0,,
Boyd,Site 2,JulyAugust,36,Ironweed,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,43,Jersulem artichoke,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,22,Morning glory,17,8.5,9.5,0.977723605,0,,
Boyd,Site 2,JulyAugust,32,Mountain mint,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,48,New england aster,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,23,Oxeye sunflower,2985,1492.5,1493.5,3.174205227,11,,
Boyd,Site 2,JulyAugust,14,Pale purple coneflower,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,37,Partridge pea,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,38,Purple prairie clover,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,18,Queen anne's lace,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,39,Rattlesnake master,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,1,Red clover,30,15,16,1.204119983,0,,
Boyd,Site 2,JulyAugust,49,Sawtooth sunflower,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,31,Showy ticktrefoil,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,26,St. john's wort,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,33,Swamp milkweed,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,27,Swamp smartweed,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,50,Tall boneset,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,2,White clover,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,44,White heath aster,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,10,White sweet clover,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,40,White vervain,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,20,Whorled milkweed,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,41,Wild bergamot,4585,2292.5,2293.5,3.360498744,9,,
Boyd,Site 2,JulyAugust,4,Wild parsnip,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,24,Yarrow,0,0,1,0,0,,
Boyd,Site 2,JulyAugust,9,Yellow sweet clover,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,6,Alfalfa,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,28,Black eyed susan,30,15,16,1.204119983,0,,
Jesse,Site 3,JulyAugust,29,Brown eyed susan,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,19,Bull thistle,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,15,Butterfly milkweed,26,13,14,1.146128036,72,,
Jesse,Site 3,JulyAugust,42,Canada lettuce,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,16,Canada thistle,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,8,Carolina horse nettle,5,2.5,3.5,0.544068044,0,,
Jesse,Site 3,JulyAugust,43,Chicory,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,25,Common evening primrose,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,17,Common milkweed,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,30,Common selfheal,16,8,9,0.954242509,0,,
Jesse,Site 3,JulyAugust,45,Common sneezeweed,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,5,Crown vetch,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,34,Cup plant,1,1,2,0.301029996,2,,
Jesse,Site 3,JulyAugust,11,Dandelion,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,20,Deptford pink,6,3,4,0.602059991,0,,
Jesse,Site 3,JulyAugust,7,Eastern daisy fleabane,175,87.5,88.5,1.946943271,1,,
Jesse,Site 3,JulyAugust,13,Foxglove beardtounge,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,46,Frost aster,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,3,Golden alexander,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,47,Goldenrod,1,1,2,0.301029996,1,,
Jesse,Site 3,JulyAugust,35,Greyheaded coneflower,178,89,90,1.954242509,1,,
Jesse,Site 3,JulyAugust,12,Hairy ruellia,10,5,6,0.77815125,0,,
Jesse,Site 3,JulyAugust,21,Hoary vervain,5,2.5,3.5,0.544068044,2,,
Jesse,Site 3,JulyAugust,36,Ironweed,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,43,Jersulem artichoke,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,22,Morning glory,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,32,Mountain mint,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,48,New england aster,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,23,Oxeye sunflower,192,96,97,1.986771734,16,,
Jesse,Site 3,JulyAugust,14,Pale purple coneflower,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,37,Partridge pea,15,7.5,8.5,0.929418926,0,,
Jesse,Site 3,JulyAugust,38,Purple prairie clover,252,126,127,2.103803721,1,,
Jesse,Site 3,JulyAugust,18,Queen anne's lace,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,39,Rattlesnake master,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,1,Red clover,177,88.5,89.5,1.951823035,0,,
Jesse,Site 3,JulyAugust,49,Sawtooth sunflower,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,31,Showy ticktrefoil,60,30,31,1.491361694,0,,
Jesse,Site 3,JulyAugust,26,St. john's wort,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,33,Swamp milkweed,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,27,Swamp smartweed,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,50,Tall boneset,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,2,White clover,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,44,White heath aster,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,10,White sweet clover,70,35,36,1.556302501,0,,
Jesse,Site 3,JulyAugust,40,White vervain,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,20,Whorled milkweed,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,41,Wild bergamot,217,108.5,109.5,2.039414119,20,,
Jesse,Site 3,JulyAugust,4,Wild parsnip,0,0,1,0,0,,
Jesse,Site 3,JulyAugust,24,Yarrow,10,5,6,0.77815125,0,,
Jesse,Site 3,JulyAugust,9,Yellow sweet clover,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,6,Alfalfa,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,28,Black eyed susan,112,56,57,1.755874856,0,,
Uthe,Site 4,JulyAugust,29,Brown eyed susan,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,19,Bull thistle,2,1,2,0.301029996,63,,
Uthe,Site 4,JulyAugust,15,Butterfly milkweed,1,1,2,0.301029996,1,,
Uthe,Site 4,JulyAugust,42,Canada lettuce,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,16,Canada thistle,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,8,Carolina horse nettle,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,43,Chicory,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,25,Common evening primrose,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,17,Common milkweed,1,1,2,0.301029996,12,,
Uthe,Site 4,JulyAugust,30,Common selfheal,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,45,Common sneezeweed,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,5,Crown vetch,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,34,Cup plant,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,11,Dandelion,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,20,Deptford pink,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,7,Eastern daisy fleabane,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,13,Foxglove beardtounge,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,46,Frost aster,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,3,Golden alexander,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,47,Goldenrod,13,6.5,7.5,0.875061263,0,,
Uthe,Site 4,JulyAugust,35,Greyheaded coneflower,1224,612,613,2.787460475,3,,
Uthe,Site 4,JulyAugust,12,Hairy ruellia,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,21,Hoary vervain,5,2.5,3.5,0.544068044,1,,
Uthe,Site 4,JulyAugust,36,Ironweed,6,3,4,0.602059991,2,,
Uthe,Site 4,JulyAugust,43,Jersulem artichoke,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,22,Morning glory,1,1,2,0.301029996,0,,
Uthe,Site 4,JulyAugust,32,Mountain mint,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,48,New england aster,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,23,Oxeye sunflower,143,71.5,72.5,1.860338007,4,,
Uthe,Site 4,JulyAugust,14,Pale purple coneflower,1,1,2,0.301029996,2,,
Uthe,Site 4,JulyAugust,37,Partridge pea,15,7.5,8.5,0.929418926,0,,
Uthe,Site 4,JulyAugust,38,Purple prairie clover,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,18,Queen anne's lace,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,39,Rattlesnake master,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,1,Red clover,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,49,Sawtooth sunflower,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,31,Showy ticktrefoil,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,26,St. john's wort,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,33,Swamp milkweed,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,27,Swamp smartweed,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,50,Tall boneset,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,2,White clover,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,44,White heath aster,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,10,White sweet clover,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,40,White vervain,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,20,Whorled milkweed,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,41,Wild bergamot,49,24.5,25.5,1.40654018,4,,
Uthe,Site 4,JulyAugust,4,Wild parsnip,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,24,Yarrow,0,0,1,0,0,,
Uthe,Site 4,JulyAugust,9,Yellow sweet clover,0,0,1,0,0,,
AD,Site 6,JulyAugust,6,Alfalfa,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,28,Black eyed susan,0,0,1,0,0,10,bc
AD,Site 6,JulyAugust,29,Brown eyed susan,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,19,Bull thistle,0,0,1,0,0,65,abc
AD,Site 6,JulyAugust,15,Butterfly milkweed,0,1,2,0.301029996,9,88,ab
AD,Site 6,JulyAugust,42,Canada lettuce,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,16,Canada thistle,0,0,1,0,0,1,c
AD,Site 6,JulyAugust,8,Carolina horse nettle,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,43,Chicory,1,1,2,0.301029996,1,1,c
AD,Site 6,JulyAugust,25,Common evening primrose,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,17,Common milkweed,14,14,15,1.176091259,7,93,ab
AD,Site 6,JulyAugust,30,Common selfheal,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,45,Common sneezeweed,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,5,Crown vetch,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,34,Cup plant,0,0,1,0,0,2,c
AD,Site 6,JulyAugust,11,Dandelion,0,1,2,0.301029996,17,17,bc
AD,Site 6,JulyAugust,20,Deptford pink,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,7,Eastern daisy fleabane,0,0,1,0,0,1,c
AD,Site 6,JulyAugust,13,Foxglove beardtounge,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,46,Frost aster,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,3,Golden alexander,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,47,Goldenrod,0,0,1,0,0,1,c
AD,Site 6,JulyAugust,35,Greyheaded coneflower,124,124,125,2.096910013,1,17,bc
AD,Site 6,JulyAugust,12,Hairy ruellia,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,21,Hoary vervain,5,5,6,0.77815125,0,4,c
AD,Site 6,JulyAugust,36,Ironweed,0,0,1,0,0,2,c
AD,Site 6,JulyAugust,43,Jersulem artichoke,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,22,Morning glory,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,32,Mountain mint,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,48,New england aster,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,23,Oxeye sunflower,17,17,18,1.255272505,2,41,abc
AD,Site 6,JulyAugust,14,Pale purple coneflower,0,0,1,0,0,31,abc
AD,Site 6,JulyAugust,37,Partridge pea,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,38,Purple prairie clover,0,0,1,0,0,1,c
AD,Site 6,JulyAugust,18,Queen anne's lace,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,39,Rattlesnake master,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,1,Red clover,0,1,2,0.301029996,25,25,bc
AD,Site 6,JulyAugust,49,Sawtooth sunflower,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,31,Showy ticktrefoil,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,26,St. john's wort,5,5,6,0.77815125,0,0,c
AD,Site 6,JulyAugust,33,Swamp milkweed,0,0,1,0,0,2,c
AD,Site 6,JulyAugust,27,Swamp smartweed,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,50,Tall boneset,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,2,White clover,0,1,2,0.301029996,1,15,bc
AD,Site 6,JulyAugust,44,White heath aster,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,10,White sweet clover,85300,85300,85301,4.930954123,3,3,c
AD,Site 6,JulyAugust,40,White vervain,0,0,1,0,0,1,c
AD,Site 6,JulyAugust,20,Whorled milkweed,0,0,1,0,0,1,c
AD,Site 6,JulyAugust,41,Wild bergamot,136,136,137,2.136720567,0,137,a
AD,Site 6,JulyAugust,4,Wild parsnip,0,0,1,0,0,0,c
AD,Site 6,JulyAugust,24,Yarrow,0,0,1,0,0,1,c
AD,Site 6,JulyAugust,9,Yellow sweet clover,2330,2330,2331,3.367542274,0,0,c
GM,Site 5,JulyAugust,6,Alfalfa,0,0,1,0,0,,
GM,Site 5,JulyAugust,28,Black eyed susan,14.57142857,14.57142857,15.57142857,1.192328458,10,,
GM,Site 5,JulyAugust,29,Brown eyed susan,98.64285714,98.64285714,99.64285714,1.998446172,0,,
GM,Site 5,JulyAugust,19,Bull thistle,0,0.071428571,1.071428571,0.029963223,2,,
GM,Site 5,JulyAugust,15,Butterfly milkweed,0.142857143,0.142857143,1.142857143,0.057991947,3,,
GM,Site 5,JulyAugust,42,Canada lettuce,0.285714286,0.285714286,1.285714286,0.10914447,0,,
GM,Site 5,JulyAugust,16,Canada thistle,10.21428571,10.21428571,11.21428571,1.049771617,0,,
GM,Site 5,JulyAugust,8,Carolina horse nettle,0,0,1,0,0,,
GM,Site 5,JulyAugust,43,Chicory,0,0,1,0,0,,
GM,Site 5,JulyAugust,25,Common evening primrose,0.142857143,0.142857143,1.142857143,0.057991947,0,,
GM,Site 5,JulyAugust,17,Common milkweed,31.14285714,31.14285714,32.14285714,1.507084478,52,,
GM,Site 5,JulyAugust,30,Common selfheal,0,0,1,0,0,,
GM,Site 5,JulyAugust,45,Common sneezeweed,0,0,1,0,0,,
GM,Site 5,JulyAugust,5,Crown vetch,0,0,1,0,0,,
GM,Site 5,JulyAugust,34,Cup plant,0,0,1,0,0,,
GM,Site 5,JulyAugust,11,Dandelion,0,0,1,0,0,,
GM,Site 5,JulyAugust,20,Deptford pink,0,0,1,0,0,,
GM,Site 5,JulyAugust,7,Eastern daisy fleabane,16.35714286,16.35714286,17.35714286,1.239478238,0,,
GM,Site 5,JulyAugust,13,Foxglove beardtounge,0,0,1,0,0,,
GM,Site 5,JulyAugust,46,Frost aster,0,0,1,0,0,,
GM,Site 5,JulyAugust,3,Golden alexander,0,0,1,0,0,,
GM,Site 5,JulyAugust,47,Goldenrod,0,0,1,0,0,,
GM,Site 5,JulyAugust,35,Greyheaded coneflower,86.5,86.5,87.5,1.942008053,2,,
GM,Site 5,JulyAugust,12,Hairy ruellia,0,0,1,0,0,,
GM,Site 5,JulyAugust,21,Hoary vervain,0,0.071428571,1.071428571,0.029963223,1,,
GM,Site 5,JulyAugust,36,Ironweed,0,0,1,0,0,,
GM,Site 5,JulyAugust,43,Jersulem artichoke,0,0,1,0,0,,
GM,Site 5,JulyAugust,22,Morning glory,0,0,1,0,0,,
GM,Site 5,JulyAugust,32,Mountain mint,1.5,1.5,2.5,0.397940009,0,,
GM,Site 5,JulyAugust,48,New england aster,0,0,1,0,0,,
GM,Site 5,JulyAugust,23,Oxeye sunflower,8.714285714,8.714285714,9.714285714,0.987410873,8,,
GM,Site 5,JulyAugust,14,Pale purple coneflower,0.714285714,0.714285714,1.714285714,0.234083206,1,,
GM,Site 5,JulyAugust,37,Partridge pea,0,0,1,0,0,,
GM,Site 5,JulyAugust,38,Purple prairie clover,0,0,1,0,0,,
GM,Site 5,JulyAugust,18,Queen anne's lace,7.5,7.5,8.5,0.929418926,0,,
GM,Site 5,JulyAugust,39,Rattlesnake master,0,0,1,0,0,,
GM,Site 5,JulyAugust,1,Red clover,0.071428571,0.071428571,1.071428571,0.029963223,0,,
GM,Site 5,JulyAugust,49,Sawtooth sunflower,0,0,1,0,0,,
GM,Site 5,JulyAugust,31,Showy ticktrefoil,0,0,1,0,0,,
GM,Site 5,JulyAugust,26,St. john's wort,0,0,1,0,0,,
GM,Site 5,JulyAugust,33,Swamp milkweed,0.214285714,0.214285714,1.214285714,0.084320886,2,,
GM,Site 5,JulyAugust,27,Swamp smartweed,8.857142857,8.857142857,9.857142857,0.993751051,0,,
GM,Site 5,JulyAugust,50,Tall boneset,0,0,1,0,0,,
GM,Site 5,JulyAugust,2,White clover,0,0.071428571,1.071428571,0.029963223,14,,
GM,Site 5,JulyAugust,44,White heath aster,0,0,1,0,0,,
GM,Site 5,JulyAugust,10,White sweet clover,4.357142857,4.357142857,5.357142857,0.728933228,0,,
GM,Site 5,JulyAugust,40,White vervain,0,0,1,0,0,,
GM,Site 5,JulyAugust,20,Whorled milkweed,0.071428571,0.071428571,1.071428571,0.029963223,1,,
GM,Site 5,JulyAugust,41,Wild bergamot,287,287,288,2.459392488,88,,
GM,Site 5,JulyAugust,4,Wild parsnip,16.28571429,16.28571429,17.28571429,1.23768733,0,,
GM,Site 5,JulyAugust,24,Yarrow,0,0.071428571,1.071428571,0.029963223,1,,
GM,Site 5,JulyAugust,9,Yellow sweet clover,0,0,1,0,0,,
